group,filename,pred_prob,pred_label,rank_in_group,is_top_of_group,filename_norm,stamp_path,cx,cy,folder,f1_x,f1_y,f2_x,f2_y,f3_x,f3_y,dist,is_truth,asteroid_folder
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000012.npz,0.81027114,1,2,0,test/20240830_A11agSI__csv__f2__0000012.npz,test/20240830_A11agSI__csv__f2__0000012.npz,85.36776196554149,221.57575605685585,20240830_A11agSI,148.38690510443956,132.69328778386674,86.36776196554149,222.57575605685585,24.37750960259484,311.64800682977886,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000013.npz,0.7491653,1,8,0,test/20240830_A11agSI__csv__f2__0000013.npz,test/20240830_A11agSI__csv__f2__0000013.npz,98.58883902122211,381.7983180522108,20240830_A11agSI,177.70156069013998,475.79808041667366,99.58883902122211,382.7983180522108,20.30901023968252,290.5542712970448,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000014.npz,0.1343122,0,38,0,test/20240830_A11agSI__csv__f2__0000014.npz,test/20240830_A11agSI__csv__f2__0000014.npz,238.4957578449524,143.99759342730144,20240830_A11agSI,176.7069292837558,63.14527652776036,239.4957578449524,144.99759342730144,301.28757679224515,227.8411662451568,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000015.npz,0.053489964,0,42,0,test/20240830_A11agSI__csv__f2__0000015.npz,test/20240830_A11agSI__csv__f2__0000015.npz,217.35460587604808,112.55890169971909,20240830_A11agSI,201.95047758530123,162.15886869168094,218.35460587604808,113.55890169971909,235.4210733274178,62.59075543781782,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000016.npz,0.19756033,0,33,0,test/20240830_A11agSI__csv__f2__0000016.npz,test/20240830_A11agSI__csv__f2__0000016.npz,82.54108192302067,165.51924256056998,20240830_A11agSI,84.19448237067084,167.12361027680527,83.54108192302067,166.51924256056998,82.0586167741946,166.86770082405525,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000017.npz,0.70948005,1,13,0,test/20240830_A11agSI__csv__f2__0000017.npz,test/20240830_A11agSI__csv__f2__0000017.npz,113.66156775646968,102.60446169121848,20240830_A11agSI,22.8911198208352,15.420604279727286,114.66156775646968,103.60446169121848,205.9458628526886,194.438653780004,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000018.npz,0.7973628,1,4,0,test/20240830_A11agSI__csv__f2__0000018.npz,test/20240830_A11agSI__csv__f2__0000018.npz,176.1180583807523,127.40246074784864,20240830_A11agSI,192.40599050747505,208.02981766150083,177.1180583807523,128.40246074784864,161.37576645193334,45.737328353892565,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000019.npz,0.71775883,1,11,0,test/20240830_A11agSI__csv__f2__0000019.npz,test/20240830_A11agSI__csv__f2__0000019.npz,145.55714688883262,189.2934373041496,20240830_A11agSI,139.52510119490722,105.91928139529485,146.55714688883262,190.2934373041496,152.77702120861704,273.5806210479019,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000020.npz,0.43317005,0,22,0,test/20240830_A11agSI__csv__f2__0000020.npz,test/20240830_A11agSI__csv__f2__0000020.npz,165.9216789930657,155.96440637213237,20240830_A11agSI,93.57383175628962,265.5631793231148,166.9216789930657,156.96440637213237,240.21694183791104,50.378405407526,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000021.npz,0.17984886,0,34,0,test/20240830_A11agSI__csv__f2__0000021.npz,test/20240830_A11agSI__csv__f2__0000021.npz,78.8962967081186,427.64868693282006,20240830_A11agSI,68.63341533572256,481.76561448082987,79.8962967081186,428.64868693282006,91.81234800732636,376.9824453043191,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000022.npz,0.28953245,0,28,0,test/20240830_A11agSI__csv__f2__0000022.npz,test/20240830_A11agSI__csv__f2__0000022.npz,323.6407680682973,105.85500979054012,20240830_A11agSI,374.3357552811536,213.6832534185964,324.6407680682973,106.85500979054012,273.4127109021583,1.5376255292602536,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000023.npz,0.040082794,0,45,0,test/20240830_A11agSI__csv__f2__0000023.npz,test/20240830_A11agSI__csv__f2__0000023.npz,30.12595602126089,1.3531547059538411,20240830_A11agSI,27.813721036347403,4.83190601210697,31.12595602126089,2.353154705953841,34.18546680581798,1.6613343585669895,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000024.npz,0.04452939,0,44,0,test/20240830_A11agSI__csv__f2__0000024.npz,test/20240830_A11agSI__csv__f2__0000024.npz,47.47413807196892,193.55666818241144,20240830_A11agSI,9.545973196753836,88.16113324758604,48.47413807196892,194.55666818241144,90.52549989285046,303.1647744826192,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000025.npz,0.34859988,0,25,0,test/20240830_A11agSI__csv__f2__0000025.npz,test/20240830_A11agSI__csv__f2__0000025.npz,202.6597824212569,145.0927991643345,20240830_A11agSI,237.02909373797604,93.40881518568136,203.6597824212569,146.0927991643345,171.0420706753215,196.4340304190068,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000026.npz,0.7004643,1,14,0,test/20240830_A11agSI__csv__f2__0000026.npz,test/20240830_A11agSI__csv__f2__0000026.npz,411.9508224746212,412.8838877120535,20240830_A11agSI,465.7604740071972,458.1720117363097,412.9508224746212,413.8838877120535,358.1882487876453,366.57605374117503,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000027.npz,0.045110237,0,43,0,test/20240830_A11agSI__csv__f2__0000027.npz,test/20240830_A11agSI__csv__f2__0000027.npz,55.00283013768925,123.31512606865044,20240830_A11agSI,55.25158179037112,123.52283092261536,56.00283013768925,124.31512606865044,55.43052532287982,122.8309954684378,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000028.npz,0.7473195,1,9,0,test/20240830_A11agSI__csv__f2__0000028.npz,test/20240830_A11agSI__csv__f2__0000028.npz,89.06275241754136,301.94339676604164,20240830_A11agSI,54.92048998946845,160.89632202475752,90.06275241754136,302.94339676604164,121.31137695837364,447.0207194162314,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000029.npz,0.20774522,0,32,0,test/20240830_A11agSI__csv__f2__0000029.npz,test/20240830_A11agSI__csv__f2__0000029.npz,181.46065533637383,286.0490068337611,20240830_A11agSI,179.14223277508307,413.0708601184825,182.46065533637383,287.0490068337611,188.0039806794368,164.44327218645907,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000030.npz,0.5249256,1,19,0,test/20240830_A11agSI__csv__f2__0000030.npz,test/20240830_A11agSI__csv__f2__0000030.npz,23.50079261991721,309.85454991719814,20240830_A11agSI,49.573538726118414,180.00517397159803,24.50079261991721,310.85454991719814,3.8245835277467393,440.9752238436568,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000031.npz,0.5418056,1,18,0,test/20240830_A11agSI__csv__f2__0000031.npz,test/20240830_A11agSI__csv__f2__0000031.npz,308.1716132355915,48.90294092216794,20240830_A11agSI,185.28540252839008,89.4609548614485,309.1716132355915,49.90294092216794,430.84859784753183,6.36826725066058,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000032.npz,0.7976792,1,3,0,test/20240830_A11agSI__csv__f2__0000032.npz,test/20240830_A11agSI__csv__f2__0000032.npz,86.0568955088907,385.409581121982,20240830_A11agSI,174.67863906644214,304.7983578793208,87.0568955088907,386.409581121982,2.0596400729368725,471.82235831803234,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000033.npz,0.23923397,0,31,0,test/20240830_A11agSI__csv__f2__0000033.npz,test/20240830_A11agSI__csv__f2__0000033.npz,373.1519600673839,212.9323335584816,20240830_A11agSI,394.717403523414,69.14496934855529,374.1519600673839,213.9323335584816,350.810407940752,367.4713956723153,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000034.npz,0.7851272,1,7,0,test/20240830_A11agSI__csv__f2__0000034.npz,test/20240830_A11agSI__csv__f2__0000034.npz,78.10885017636161,271.43123454917543,20240830_A11agSI,87.190288607892,386.42313901049874,79.10885017636161,272.43123454917543,68.31759571826746,151.56681510227344,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000035.npz,0.1690661,0,35,0,test/20240830_A11agSI__csv__f2__0000035.npz,test/20240830_A11agSI__csv__f2__0000035.npz,180.78590675276388,504.9862945818651,20240830_A11agSI,177.88378814466378,508.3072043318697,181.78590675276388,505.9862945818651,182.3668267788586,506.3372636863196,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000036.npz,0.2741943,0,30,0,test/20240830_A11agSI__csv__f2__0000036.npz,test/20240830_A11agSI__csv__f2__0000036.npz,178.4125977057052,473.787861664195,20240830_A11agSI,121.20170585035864,446.7723056634452,179.4125977057052,474.787861664195,242.8675768589829,506.4540193727722,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000037.npz,0.16522795,0,36,0,test/20240830_A11agSI__csv__f2__0000037.npz,test/20240830_A11agSI__csv__f2__0000037.npz,291.18086935382576,102.38986000309922,20240830_A11agSI,390.7658659477529,84.22010525101359,292.18086935382576,103.38986000309922,186.01153445153068,120.9593480226726,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000038.npz,0.37242573,0,23,0,test/20240830_A11agSI__csv__f2__0000038.npz,test/20240830_A11agSI__csv__f2__0000038.npz,356.5928681771115,366.26199553320754,20240830_A11agSI,412.9721819807159,413.8838331579251,357.5928681771115,367.26199553320754,302.43828159709125,314.74898598984817,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000039.npz,0.79343957,1,6,0,test/20240830_A11agSI__csv__f2__0000039.npz,test/20240830_A11agSI__csv__f2__0000039.npz,483.3099082699073,169.56629738909947,20240830_A11agSI,511.08608740095735,34.1300330477315,484.3099082699073,170.56629738909947,464.0460257092284,301.5307122158579,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000040.npz,0.29950255,0,27,0,test/20240830_A11agSI__csv__f2__0000040.npz,test/20240830_A11agSI__csv__f2__0000040.npz,462.9461267484247,300.3547282484243,20240830_A11agSI,471.73120629057735,187.74633153323947,463.9461267484247,301.3547282484243,456.1528345501145,426.5601444419314,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000041.npz,0.4624731,1,21,0,test/20240830_A11agSI__csv__f2__0000041.npz,test/20240830_A11agSI__csv__f2__0000041.npz,178.22312316492958,43.58869765897407,20240830_A11agSI,170.6954333401274,16.11924814154196,179.22312316492958,44.58869765897407,187.2223572790371,65.92823935023222,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000042.npz,0.7461028,1,10,0,test/20240830_A11agSI__csv__f2__0000042.npz,test/20240830_A11agSI__csv__f2__0000042.npz,169.63216746671412,15.46597826818774,20240830_A11agSI,46.57967192523248,3.3838808835224654,170.63216746671412,16.46597826818774,287.3443094510864,34.51771399931994,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000043.npz,0.024095101,0,46,0,test/20240830_A11agSI__csv__f2__0000043.npz,test/20240830_A11agSI__csv__f2__0000043.npz,73.11514977682808,166.82067613443525,20240830_A11agSI,38.05392704338061,127.79749577560835,74.11514977682808,167.82067613443525,112.89283904842776,202.2802572754649,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000044.npz,0.680491,1,15,0,test/20240830_A11agSI__csv__f2__0000044.npz,test/20240830_A11agSI__csv__f2__0000044.npz,191.751297242584,207.11625127797544,20240830_A11agSI,53.54747474358388,262.26992072100046,192.751297242584,208.11625127797544,319.87390649535325,162.0653528951343,0.0,False,20240830_A11agSI
test,20240830_A11agSI/test/20240830_A11agSI__csv__f2__0000045.npz,0.5095679,1,20,0,test/20240830_A11agSI__csv__f2__0000045.npz,test/20240830_A11agSI__csv__f2__0000045.npz,453.7295996980813,26.761121738670624,20240830_A11agSI,430.3756514176662,6.361584809852303,454.7295996980813,27.761121738670624,475.71431508247946,56.24861140380628,0.0,False,20240830_A11agSI
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000000.npz,0.24125989,0,3,0,test/20241009_C43LTU1__csv__f2__0000000.npz,test/20241009_C43LTU1__csv__f2__0000000.npz,196.5404771948688,333.6694270962664,20241009_C43LTU1,198.77029863681696,334.2991054198807,197.5404771948688,334.6694270962664,196.575447568303,335.285992330154,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000001.npz,0.00016236442,0,23,0,test/20241009_C43LTU1__csv__f2__0000001.npz,test/20241009_C43LTU1__csv__f2__0000001.npz,3.010003301853544,2.4548471466681008,20241009_C43LTU1,2.8209349117814213,3.3095051186351725,4.010003301853544,3.4548471466681008,4.71625819858798,3.826391879725009,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000002.npz,0.85432184,1,1,1,test/20241009_C43LTU1__csv__f2__0000002.npz,test/20241009_C43LTU1__csv__f2__0000002.npz,428.92725262784575,204.1125545603059,20241009_C43LTU1,471.4475048525848,249.48512188399465,429.92725262784575,205.1125545603059,388.7062134972799,161.0835213337828,0.0,True,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000003.npz,0.022845106,0,18,0,test/20241009_C43LTU1__csv__f2__0000003.npz,test/20241009_C43LTU1__csv__f2__0000003.npz,8.225224344555244,32.41911458697439,20241009_C43LTU1,8.655282440343484,50.51418030036439,9.225224344555244,33.41911458697439,9.853657589032736,15.049572568845946,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000004.npz,0.22701377,0,4,0,test/20241009_C43LTU1__csv__f2__0000004.npz,test/20241009_C43LTU1__csv__f2__0000004.npz,269.61911114027345,288.81380918396434,20241009_C43LTU1,268.7410837129718,288.7716040541701,270.61911114027345,289.81380918396434,271.78827380157327,290.2581865908508,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000005.npz,0.08617562,0,12,0,test/20241009_C43LTU1__csv__f2__0000005.npz,test/20241009_C43LTU1__csv__f2__0000005.npz,165.01452737423713,56.81196229571671,20241009_C43LTU1,166.71786704214784,58.31661777813275,166.01452737423713,57.81196229571671,165.4347609314126,58.60448020167024,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000006.npz,0.027475387,0,17,0,test/20241009_C43LTU1__csv__f2__0000006.npz,test/20241009_C43LTU1__csv__f2__0000006.npz,2.73852783232266,29.403576308759227,20241009_C43LTU1,1.1199322188917051,36.87037771724098,3.73852783232266,30.403576308759227,5.91817242280959,25.443656577350083,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000007.npz,0.64082456,1,2,0,test/20241009_C43LTU1__csv__f2__0000007.npz,test/20241009_C43LTU1__csv__f2__0000007.npz,187.84467685796056,428.3238248656119,20241009_C43LTU1,186.31091748386467,428.5237489581738,188.84467685796056,429.3238248656119,189.70775512529053,429.7143613567243,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000008.npz,0.00029651672,0,22,0,test/20241009_C43LTU1__csv__f2__0000008.npz,test/20241009_C43LTU1__csv__f2__0000008.npz,14.499782602300511,12.301863607342398,20241009_C43LTU1,2.482752146095862,27.10993692278899,15.499782602300511,13.301863607342398,29.252259687833657,0.6583839287734179,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000009.npz,0.16736251,0,6,0,test/20241009_C43LTU1__csv__f2__0000009.npz,test/20241009_C43LTU1__csv__f2__0000009.npz,253.181618392946,72.94538641724841,20241009_C43LTU1,253.76718208072467,75.49599729103204,254.181618392946,73.94538641724841,253.8282277201025,75.41508522738891,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000010.npz,0.07984399,0,13,0,test/20241009_C43LTU1__csv__f2__0000010.npz,test/20241009_C43LTU1__csv__f2__0000010.npz,335.2027993804249,100.60953498908344,20241009_C43LTU1,389.2910853418379,23.277593598877587,336.2027993804249,101.60953498908344,286.119705319794,180.16896168203468,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000011.npz,0.16642423,0,7,0,test/20241009_C43LTU1__csv__f2__0000011.npz,test/20241009_C43LTU1__csv__f2__0000011.npz,342.4221635978443,364.7779982359826,20241009_C43LTU1,333.9407748135509,287.51135228614083,343.4221635978443,365.7779982359826,351.82841849135303,440.5318555245794,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000012.npz,0.038975976,0,15,0,test/20241009_C43LTU1__csv__f2__0000012.npz,test/20241009_C43LTU1__csv__f2__0000012.npz,287.5437064326805,389.2232885155613,20241009_C43LTU1,315.2048227382497,428.3933807829238,288.5437064326805,390.2232885155613,265.07910327283224,354.17421675158147,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000013.npz,0.059661098,0,14,0,test/20241009_C43LTU1__csv__f2__0000013.npz,test/20241009_C43LTU1__csv__f2__0000013.npz,425.3605024889259,264.46926287680714,20241009_C43LTU1,428.342734308215,265.761097521089,426.3605024889259,265.46926287680714,428.4931432061467,265.93432025028574,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000014.npz,0.1647745,0,8,0,test/20241009_C43LTU1__csv__f2__0000014.npz,test/20241009_C43LTU1__csv__f2__0000014.npz,502.8449594079835,181.37513793232583,20241009_C43LTU1,502.9274489499613,322.5731752058256,503.8449594079835,182.37513793232583,509.4389785128333,48.79686757064934,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000015.npz,0.0015258016,0,21,0,test/20241009_C43LTU1__csv__f2__0000015.npz,test/20241009_C43LTU1__csv__f2__0000015.npz,15.838070553453406,19.442321801357508,20241009_C43LTU1,30.595378097758896,6.374460681614181,16.838070553453406,20.442321801357508,2.91524960042193,39.33112083568304,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000016.npz,0.036402065,0,16,0,test/20241009_C43LTU1__csv__f2__0000016.npz,test/20241009_C43LTU1__csv__f2__0000016.npz,112.73894819833092,187.27256181618864,20241009_C43LTU1,212.43553746054005,134.01524628009173,113.73894819833092,188.27256181618864,8.3117556739507,248.3473921915914,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000017.npz,0.15235174,0,9,0,test/20241009_C43LTU1__csv__f2__0000017.npz,test/20241009_C43LTU1__csv__f2__0000017.npz,62.98906764120807,252.68291461021155,20241009_C43LTU1,64.37561595447511,250.74697501579777,63.98906764120807,253.68291461021155,63.78249942552256,250.8181172957402,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000018.npz,0.016607594,0,19,0,test/20241009_C43LTU1__csv__f2__0000018.npz,test/20241009_C43LTU1__csv__f2__0000018.npz,56.03942862899038,11.31698035991252,20241009_C43LTU1,17.2677597589136,18.50236785852493,57.03942862899038,12.31698035991252,98.6133711236576,0.6333189887854473,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000019.npz,0.14908144,0,10,0,test/20241009_C43LTU1__csv__f2__0000019.npz,test/20241009_C43LTU1__csv__f2__0000019.npz,107.35389668952354,194.5974024820489,20241009_C43LTU1,8.396050348333858,248.40544361550783,108.35389668952354,195.5974024820489,211.66016365095027,133.88385332384968,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000020.npz,0.001750437,0,20,0,test/20241009_C43LTU1__csv__f2__0000020.npz,test/20241009_C43LTU1__csv__f2__0000020.npz,400.7174034148359,472.6934262854048,20241009_C43LTU1,487.7383735879672,439.5384836977013,401.7174034148359,473.6934262854048,305.4168837177345,510.5350148272452,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000021.npz,0.20479453,0,5,0,test/20241009_C43LTU1__csv__f2__0000021.npz,test/20241009_C43LTU1__csv__f2__0000021.npz,460.03398189699374,151.7967483831559,20241009_C43LTU1,500.5651980336165,297.3871071429346,461.03398189699374,152.7967483831559,410.38505235071017,15.402358558728023,0.0,False,20241009_C43LTU1
test,20241009_C43LTU1/test/20241009_C43LTU1__csv__f2__0000022.npz,0.12541911,0,11,0,test/20241009_C43LTU1__csv__f2__0000022.npz,test/20241009_C43LTU1__csv__f2__0000022.npz,291.77629743859586,130.56268010771475,20241009_C43LTU1,440.5994316331146,116.39657348160104,292.77629743859586,131.56268010771475,130.70940596024093,136.83998628006094,0.0,False,20241009_C43LTU1
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000000.npz,0.16612072,0,21,0,test/20241009_CC1LK42__csv__f2__0000000.npz,test/20241009_CC1LK42__csv__f2__0000000.npz,218.7115606537958,280.8249323077952,20241009_CC1LK42,211.7608895125315,247.2947700427176,219.7115606537958,281.8249323077952,228.0617648461471,316.9647265058426,0.0,True,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000001.npz,0.43285403,0,15,0,test/20241009_CC1LK42__csv__f2__0000001.npz,test/20241009_CC1LK42__csv__f2__0000001.npz,116.55408906102596,411.5770181592713,20241009_CC1LK42,171.01360274911497,468.1310536833404,117.55408906102596,412.5770181592713,66.09345408886719,358.513907000735,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000002.npz,0.6777481,1,8,0,test/20241009_CC1LK42__csv__f2__0000002.npz,test/20241009_CC1LK42__csv__f2__0000002.npz,59.82935062654141,383.0769577560035,20241009_CC1LK42,62.02781361677168,452.8339103963515,60.82935062654141,384.0769577560035,60.93699803558286,315.4430159156124,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000003.npz,0.54529417,1,11,0,test/20241009_CC1LK42__csv__f2__0000003.npz,test/20241009_CC1LK42__csv__f2__0000003.npz,386.8471836497564,250.89253873800007,20241009_CC1LK42,388.4410533029221,250.3462356569902,387.8471836497564,251.89253873800007,387.8012038430591,251.8742513962337,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000004.npz,0.7994604,1,2,0,test/20241009_CC1LK42__csv__f2__0000004.npz,test/20241009_CC1LK42__csv__f2__0000004.npz,397.6970780292872,364.9238042546651,20241009_CC1LK42,398.44191188783634,365.12326351340766,398.6970780292872,365.9238042546651,398.60696969498713,365.05437219779606,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000005.npz,0.29825556,0,17,0,test/20241009_CC1LK42__csv__f2__0000005.npz,test/20241009_CC1LK42__csv__f2__0000005.npz,158.71149114392915,262.413410529194,20241009_CC1LK42,160.33857850899722,264.0885539489569,159.71149114392915,263.413410529194,160.30168019815335,264.1544828678884,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000006.npz,0.17665026,0,19,0,test/20241009_CC1LK42__csv__f2__0000006.npz,test/20241009_CC1LK42__csv__f2__0000006.npz,245.9897591276136,69.68856470829215,20241009_CC1LK42,247.74679643249817,72.07643945618491,246.9897591276136,70.68856470829215,247.6510794081617,70.63489963331432,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000007.npz,0.725216,1,7,0,test/20241009_CC1LK42__csv__f2__0000007.npz,test/20241009_CC1LK42__csv__f2__0000007.npz,503.834892924282,325.5837294919117,20241009_CC1LK42,504.6909574390965,325.57082213202307,504.834892924282,326.5837294919117,504.44574729117113,325.57166953443345,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000008.npz,0.17537273,0,20,0,test/20241009_CC1LK42__csv__f2__0000008.npz,test/20241009_CC1LK42__csv__f2__0000008.npz,60.3012277054346,298.8093780525772,20241009_CC1LK42,61.97834593239773,308.96271516160687,61.3012277054346,299.8093780525772,60.698953518048825,288.30218001956763,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000009.npz,0.094058424,0,27,0,test/20241009_CC1LK42__csv__f2__0000009.npz,test/20241009_CC1LK42__csv__f2__0000009.npz,4.406121047030524,16.77142159836663,20241009_CC1LK42,5.74441169156907,27.81245484670916,5.406121047030524,17.77142159836663,4.381829123928355,5.816869532231777,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000010.npz,0.7831137,1,4,0,test/20241009_CC1LK42__csv__f2__0000010.npz,test/20241009_CC1LK42__csv__f2__0000010.npz,307.21838853279047,51.27146230207149,20241009_CC1LK42,307.79988805884966,53.380457611741605,308.21838853279047,52.27146230207149,307.4830060403594,53.0648353747348,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000011.npz,0.7983016,1,3,0,test/20241009_CC1LK42__csv__f2__0000011.npz,test/20241009_CC1LK42__csv__f2__0000011.npz,161.13534999272696,129.07736473305954,20241009_CC1LK42,162.91614933665318,131.0712286649158,162.13534999272696,130.07736473305954,162.54414579909027,131.0970163759001,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000012.npz,0.7522105,1,6,0,test/20241009_CC1LK42__csv__f2__0000012.npz,test/20241009_CC1LK42__csv__f2__0000012.npz,60.448367798162224,344.4256385482301,20241009_CC1LK42,61.760236447451945,346.6891221991765,61.448367798162224,345.4256385482301,61.68793928921454,346.6860633168726,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000013.npz,0.484168,1,13,0,test/20241009_CC1LK42__csv__f2__0000013.npz,test/20241009_CC1LK42__csv__f2__0000013.npz,503.7016297623759,7.009155326747589,20241009_CC1LK42,507.42061155862615,7.691853097250544,504.7016297623759,8.009155326747589,501.7013702148082,6.053707697238707,0.0,False,20241009_CC1LK42
test,20241009_CC1LK42/test/20241009_CC1LK42__csv__f2__0000014.npz,0.10991857,0,25,0,test/20241009_CC1LK42__csv__f2__0000014.npz,test/20241009_CC1LK42__csv__f2__0000014.npz,410.80134023307534,23.18449645438497,20241009_CC1LK42,423.9973191269125,14.433129574898343,411.80134023307534,24.18449645438497,402.0056549363164,34.34621645781698,0.0,False,20241009_CC1LK42
